


Function Execution Summary for N = 100, tEnd = 5
getPairwiseSeparations: Min: 0.000042s, Max: 0.000397s, Avg: 0.000105s, Calls: 502
W: Min: 0.000113s, Max: 0.000651s, Avg: 0.000236s, Calls: 376
getDensity: Min: 0.001878s, Max: 0.007209s, Avg: 0.004274s, Calls: 376
getPressure: Min: 0.000007s, Max: 0.000081s, Avg: 0.000031s, Calls: 126
gradW: Min: 0.000139s, Max: 0.000754s, Avg: 0.000286s, Calls: 126
getAcc: Min: 0.007119s, Max: 0.017254s, Avg: 0.011783s, Calls: 126
Whole process took 11.438796281814575 seconds


Function Execution Summary for N = 200, tEnd = 5
getPairwiseSeparations: Min: 0.000118s, Max: 0.001420s, Avg: 0.000405s, Calls: 502
W: Min: 0.000265s, Max: 0.002126s, Avg: 0.000824s, Calls: 376
getDensity: Min: 0.003903s, Max: 0.008532s, Avg: 0.005721s, Calls: 376
getPressure: Min: 0.000012s, Max: 0.000082s, Avg: 0.000037s, Calls: 126
gradW: Min: 0.000694s, Max: 0.002569s, Avg: 0.001218s, Calls: 126
getAcc: Min: 0.012138s, Max: 0.023415s, Avg: 0.015974s, Calls: 126
Whole process took 12.274306535720825 seconds


Function Execution Summary for N = 400, tEnd = 5
getPairwiseSeparations: Min: 0.000369s, Max: 0.018155s, Avg: 0.001453s, Calls: 502
W: Min: 0.000590s, Max: 0.014018s, Avg: 0.005227s, Calls: 376
getDensity: Min: 0.003950s, Max: 0.029530s, Avg: 0.011972s, Calls: 376
getPressure: Min: 0.000010s, Max: 0.000094s, Avg: 0.000034s, Calls: 126
gradW: Min: 0.005709s, Max: 0.020451s, Avg: 0.009903s, Calls: 126
getAcc: Min: 0.026113s, Max: 0.064957s, Avg: 0.040720s, Calls: 126
Whole process took 17.146140336990356 seconds


Function Execution Summary for N = 1000, eEnd = 5
getPairwiseSeparations: Min: 0.001131s, Max: 0.016886s, Avg: 0.007349s, Calls: 502
W: Min: 0.002702s, Max: 0.092760s, Avg: 0.029699s, Calls: 376
getDensity: Min: 0.008037s, Max: 0.116724s, Avg: 0.046222s, Calls: 376
getPressure: Min: 0.000025s, Max: 0.000102s, Avg: 0.000047s, Calls: 126
gradW: Min: 0.045591s, Max: 0.091591s, Avg: 0.057339s, Calls: 126
getAcc: Min: 0.146226s, Max: 0.266046s, Avg: 0.176329s, Calls: 126
Whole process took 43.4126615524292 seconds

For cython N = 1000, eEnd = 5:
Whole process took 25.21004891395569 seconds  (Main thing)


Verdict:

Obviously, with increased number of particles, our functions are taking longer to execute.

The functions that take the longest to execute per call are ranked as follows (for N = 1000):

1. getAcc - Avg: 0.176329s
2. gradW - Avg: 0.057339s
3. getDensity - Avg: 0.046222s
4. W - Avg: 0.029699s
5. getPairwiseSeparations - Avg: 0.007349s
6. getPressure - Avg: 0.000047s


Main culprit as to why our execution is slow are getAcc and getDensity (it has more calls than gradW).




         16452611 function calls (16012350 primitive calls) in 15.720 seconds     

   Ordered by: cumulative time
   List reduced from 4615 to 500 due to restriction <500>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   256       125    2058132.3  16465.1     10.3                         plt.cla()
   257       125       2798.1     22.4      0.0                         cval = np.minimum((rho-3)/3,1).flatten()
   258       125     384480.5   3075.8      1.9                         plt.scatter(pos[:,0],pos[:,1], c=cval, cmap=plt.cm.autumn, s=10, alpha=0.5)
   259       125     173126.1   1385.0      0.9                         ax1.set(xlim=(-1.4, 1.4), ylim=(-1.2, 1.2))
   260       125       4221.8     33.8      0.0                         ax1.set_aspect('equal', 'box')
   261       125    1406939.6  11255.5      7.1                         ax1.set_xticks([-1,0,1])
   262       125    1531298.2  12250.4      7.7                         ax1.set_yticks([-1,0,1])
   263       125       3335.4     26.7      0.0                         ax1.set_facecolor('black')
   264       125       2381.4     19.1      0.0                         ax1.set_facecolor((.1,.1,.1))
   265
   266       125      27722.9    221.8      0.1                         plt.sca(ax2)
   267       125    2067239.5  16537.9     10.4                         plt.cla()
   268       125      57539.9    460.3      0.3                         ax2.set(xlim=(0, 1), ylim=(0, 3))
   269       125       4329.0     34.6      0.0                         ax2.set_aspect(0.1)
   270       125     121459.1    971.7      0.6                         plt.plot(rlin, rho_analytic, color='gray', linewidth=2)
   271       125      41139.6    329.1      0.2                         rho_radial = getDensity( rr, pos, m, h )
   272       125     117974.2    943.8      0.6                         plt.plot(rlin, rho_radial, color='blue')
   273       125   11524887.5  92199.1     57.9                         plt.pause(0.001)
   274
   275         1          3.9      3.9      0.0         end_time1 = time.time()
   276         1          0.6      0.6      0.0         secs = end_time1 - start_time1
   277         1        267.2    267.2      0.0         print("Whole process took", secs, "seconds")
   278
   279                                                  # # add labels/legend
   280                                                  # plt.sca(ax2)
   281                                                  # plt.xlabel('radius')
   282                                                  # plt.ylabel('density')
   283
   284                                                  # # Save figure
   285                                                  # plt.savefig('sph.png',dpi=240)
   286                                                  # plt.show()
   287
   288
   289
   290         1          5.8      5.8      0.0         return 0

   We can see that plotting in real time is taking a big hit on the performance, notably plt.cla() and plt.pause(0.001)
